essay_id_comp,Last Name,Assignment,Class,Teacher,Peer,Self,GrammarAid,Authorship
DCCF6739067A,Student,facial action coding,Facial action coding,6.96/18,-,-,80%,
E1991EA669CA,Student,facial action coding,Facial action coding,6.96/18,-,-,76%,
E1A0A8C51458,Student,facial action coding,Facial action coding,9.00/18,-,-,89%,
E262AB2DDDF9,Student,facial action coding,Facial action coding,12.06/18,-,-,49%,
E3E4C29C6F23,Student,facial action coding,Facial action coding,9.00/18,-,-,95%,
E4F9AEC51ECF,Student,facial action coding,Facial action coding,7.98/18,-,-,81%,
EA2BAEFCE4F2,Student,facial action coding,Facial action coding,5.94/18,-,-,80%,
EB51FF23A9FE,Student,facial action coding,Facial action coding,12.06/18,-,-,71%,
EC9B3F68ECED,Student,facial action coding,Facial action coding,9.00/18,-,-,85%,
EFA46BC5A89A,Student,facial action coding,Facial action coding,7.98/18,-,-,80%,
F1AFDB5CEB25,Student,facial action coding,Facial action coding,5.94/18,-,-,58%,
F497369C41C2,Student,facial action coding,Facial action coding,12.06/18,-,-,61%,
F7396D2A25A0,Student,facial action coding,Facial action coding,9.00/18,-,-,91%,
FBC1CA161C5F,Student,facial action coding,Facial action coding,5.94/18,-,-,64%,
FCF3609BF4E8,Student,facial action coding,Facial action coding,5.94/18,-,-,49%,
FFD97A99CEBA,Student,facial action coding,Facial action coding,1.98/18,-,-,54%,
